es	O
passiert	O
nichts	O
,	O
wie	O
mit	O
Lucy	O
.	O
Also	O
Georg	O
,	O
Hedy	O
,	O
dann	O
ihr	O
,	O
ihr	O
seid	O
doch	O
immer	O
voll	RAUMBESCHREIBUNG
von	O
Erlebnissen	O
...	O
meinetwegen	O
auch	O
eine	O
Schulgeschichte	O
--	O
ihr	O
glücklichen	O
Menschenkinder	O
geht	RELATIONALES VERB
ja	O
noch	O
in	RELATION
die	O
Schule	ORT
.	O
``	O
	O
Ja	O
,	O
das	O
tun	O
wir	O
``	O
,	O
sagte	O
Georg	O
mit	O
Nachdruck	O
und	O
sehr	O
ernstem	O
Gesicht	O
,	O
es	O
war	O
,	O
als	O
wenn	O
sich	O
plötzlich	O
eine	O
Maske	RAUMHINWEIS
über	RELATION
seine	O
Züge	RAUMHINWEIS
legte	RELATIONALES VERB
,	O
	O
wir	O
gehen	RELATIONALES VERB
noch	O
in	RELATION
die	O
Schule	ORT
und	O
da	ORT
passiert	O
allerhand	O
.	O
Ich	O
weiß	O
auch	O
eine	O
Schulgeschichte	O
für	O
dich	O
,	O
Käthe	O
,	O
wenn	O
du	O
gerne	O
eine	O
Sensation	O
willst	O
,	O
aber	O
lustig	O
ist	O
sie	O
nicht	O
.	O
``	O
	O
Erzähl	O
sie	O
nur	O
``	O
--	O
sie	O
lehnte	RELATIONALES VERB
sich	O
zurück	RELATION
und	O
war	O
bereit	O
,	O
die	O
Schulgeschichte	O
über	RELATION
sich	RAUMHINWEIS
ergehen	O
zu	O
lassen	O
--	O
	O
aber	O
was	O
machst	O
du	O
denn	O
für	O
ein	O
Gesicht	O
,	O
Junge	O
?	O
``	O
	O
Gar	O
kein	O
Gesicht	O
--	O
weißt	O
du	O
,	O
es	O
hat	O
gestern	O
einer	O
aus	RELATION
unserer	O
Klasse	RAUMHINWEIS
einen	O
Selbstmordversuch	O
gemacht	O
,	O
in	O
der	O
Pause	O
auf	RELATION
dem	O
Schulhof	ORT
.	O
Er	O
hat	O
sich	O
die	O
Adern	RAUMHINWEIS
aufgeschnitten	RELATIONALES VERB
,	O
dann	O
hat	O
man	O
ihn	O
ins	RELATION
Krankenhaus	ORT
gebracht	RELATIONALES VERB
,	O
und	O
er	O
ist	O
gestorben	O
.	O
``	O
	O
Aber	O
Georg	O
,	O
das	O
ist	O
ja	O
schrecklich	O
--	O
ein	O
Freund	O
von	O
dir	O
--	O
in	O
deinem	O
Alter	O
?	O
``	O
Käthe	O
fuhr	RELATIONALES VERB
in	RELATION
die	O
Höhe	ORT
und	O
legte	RELATIONALES VERB
die	O
Hand	RAUMHINWEIS
auf	RELATION
seinen	O
Arm	RAUMHINWEIS
.	O
	O
Man	O
sollte	O
doch	O
wirklich	O
nicht	O
so	O
frivol	O
reden	O
.	O
Kaum	O
hab	O
,	O
ich	O
mir	O
ganz	O
gedankenlos	O
eine	O
Sensation	O
gewünscht	O
...	O
Aber	O
warum	O
denn	O
?	O
``	O
Georg	O
war	O
ganz	O
blaß	O
,	O
und	O
Hedy	O
sah	RELATIONALES VERB
ihn	O
an	RELATIONALES VERB
,	O
als	O
wollte	O
sie	O
sagen	O
:	O
Warum	O
sprichst	O
du	O
darüber	O
?	O
Ihr	O
war	O
die	O
Angelegenheit	O
natürlich	O
schon	O
bekannt	O
,	O
und	O
beide	O
hatten	O
seitdem	O
einige	O
Aufregung	O
durchgemacht	O
.	O
Man	O
war	O
inzwischen	O
aus	RELATION
der	O
Stadt	ORT
herausgekommen	RELATIONALES VERB
und	O
begegnete	RELATIONALES VERB
in	RELATION
den	O
Anlagen	ORT
zu	O
dieser	O
Tagesstunde	O
nur	O
wenigen	O
Spaziergängern	O
oder	O
vereinzelten	O
Reitern	O
,	O
die	O
in	RELATION
dem	O
weichen	O
Reitweg	ORT
hintrabten	RELATIONALES VERB
,	O
und	O
hatte	O
den	O
Eindruck	O
,	O
jetzt	O
geht	RELATIONALES VERB
alles	O
nach	RELATION
Hause	ORT
zum	O
Mittagessen	O
.	O
	O
Hat	O
er	O
etwas	O
mit	O
den	O
Lehrern	O
gehabt	O
?	O
``	O
fragte	O
Käthe	O
weiter	O
.	O
	O
Nein	O
,	O
man	O
weiß	O
nicht	O
warum	O
...	O
das	O
heißt	O
,	O
es	O
ist	O
noch	O
etwas	O
anderes	O
dabei	O
.	O
``	O
	O
Junge	O
,	O
sei	O
doch	O
nicht	O
so	O
geheimnisvoll	O
!	O
``	O
	O
Ich	O
habe	O
allen	O
Grund	O
dazu	O
``	O
,	O
sagte	O
Georg	O
verstört	O
,	O
	O
...	O
aber	O
mit	O
euch	O
kann	O
ich	O
ja	O
schließlich	O
darüber	O
sprechen	O
.	O
Die	O
Sache	O
ist	O
die	O
...	O
``	O
fuhr	O
er	O
immer	O
noch	O
etwas	O
zögernd	O
fort	O
,	O
	O
wir	O
haben	O
in	RELATION
der	O
Klasse	RAUMHINWEIS
einen	O
Selbstmordverein	O
gegründet	O
gehabt	O
,	O
...	O
es	O
ist	O
noch	O
nicht	O
lange	O
her	O
...	O
und	O
es	O
war	O
eigentlich	O
nur	O
halb	O
im	O
Spaß	O
...	O
``	O
	O
Einen	O
Selbstmordverein	O
?	O
``	O
fragte	O
Henning	O
starr	O
vor	O
Staunen	O
,	O
	O
aber	O
lieber	O
Georg	O
,	O
das	O
sind	O
doch	O
--	O
--	O
--	O
und	O
was	O
meinen	O
Sie	O
damit	O
,	O
halb	O
im	O
Spaß	O
?	O
Der	O
Junge	O
,	O
von	O
dem	O
Sie	O
sprechen	O
,	O
scheint	O
es	O
doch	O
ziemlich	O
ernst	O
genommen	O
zu	O
haben	O
.	O
``	O
	O
Deshalb	O
begreifen	O
wir	O
ja	O
auch	O
nicht	O
...	O
Den	O
Verein	O
haben	O
wir	O
nicht	O
gemacht	O
,	O
damit	O
man	O
sich	O
nun	O
auf	O
jeden	O
Fall	O
umbringen	O
soll	O
.	O
Wir	O
waren	O
nur	O
zusammen	RELATION
und	O
sprachen	O
vom	O
Sterben	O
und	O
solchen	O
Sachen	O
.	O
Wir	O
hatten	O
auch	O
etwas	O
getrunken	O
den	O
Abend	O
.	O
``	O
	O
Und	O
daraufhin	O
gründet	O
ihr	O
einen	O
Selbstmordverein	O
...	O
nein	O
,	O
weißt	O
du	O
...	O
``	O
	O
Ach	O
,	O
du	O
mußt	O
es	O
nicht	O
falsch	O
verstehen	O
.	O
Nicht	O
einen	O
richtigen	O
Verein	O
,	O
wie	O
die	O
Spießbürger	O
...	O
``	O
Hedy	O
bekam	O
einen	O
kleinen	O
Lachanfall	O
bei	O
dem	O
Gedanken	O
,	O
daß	O
Spießbürger	O
einen	O
solchen	O
Verein	O
gründen	O
sollten	O
,	O
aber	O
im	O
Grunde	O
bewunderte	O
sie	O
das	O
düstere	O
Pathos	O
,	O
das	O
über	O
der	O
Sache	O
lag	O
,	O
und	O
genierte	O
sich	O
dann	O
,	O
daß	O
sie	O
gelacht	O
hatte	O
.	O
	O
Es	O
könnte	O
auch	O
nach	O
dummen	O
Buben	O
klingen	O
,	O
Georg	O
.	O
``	O
	O
Nein	O
``	O
--	O
Georg	O
fühlte	O
sich	O
hin	RELATION
und	O
her	RELATION
gezerrt	RELATIONALES VERB
von	O
seinen	O
Empfindungen	O
,	O
er	O
war	O
noch	O
beklommen	O
von	O
dem	O
Ereignis	O
und	O
sehnte	O
sich	O
nach	O
Mitteilung	O
,	O
aber	O
es	O
reute	O
ihn	O
beinah	O
,	O
darüber	O
gesprochen	O
zu	O
haben	O
,	O
wenn	O
er	O
nicht	O
richtig	O
verstanden	O
wurde	O
.	O
	O
Nein	O
,	O
wir	O
sind	O
keine	O
dummen	O
Buben	O
mehr	O
,	O
wir	O
sind	O
nur	O
junge	O
Menschen	O
,	O
und	O
die	O
Probleme	O
sind	O
für	O
uns	O
ebensogut	O
da	ORT
wie	O
für	O
euch	O
.	O
Das	O
mit	O
dem	O
Sterben	O
ist	O
eines	O
,	O
womit	O
man	O
sich	O
schon	O
als	O
Kind	O
herumquält	O
...	O
Da	O
war	O
einer	O
,	O
der	O
hat	O
mit	O
angesehen	RELATIONALES VERB
,	O
wie	O
sein	O
Vater	O
starb	O
,	O
und	O
er	O
sagte	O
,	O
es	O
sei	O
so	O
schrecklich	O
gewesen	O
,	O
daß	O
er	O
immer	O
nur	O
gedacht	O
habe	O
:	O
Nein	O
,	O
nur	O
nicht	O
so	O
.	O
Ja	O
,	O
Gott	O
,	O
wie	O
soll	O
man	O
das	O
erklären	O
,	O
wir	O
kamen	O
dann	O
schließlich	O
überein	O
,	O
daß	O
wir	O
alle	O
auf	O
eine	O
anständige	O
Art	O
sterben	O
wollten	O
,	O
wenn	O
es	O
einmal	O
soweit	O
ist	O
oder	O
wenn	O
man	O
keine	O
Lust	O
mehr	O
hat	O
.	O
Das	O
kann	O
doch	O
jedem	O
passieren	O
.	O
``	O
	O
Ja	O
,	O
dagegen	O
ist	O
eigentlich	O
nichts	O
einzuwenden	O
``	O
,	O
meinte	O
Henning	O
sachlich	O
,	O
	O
irgendeinen	O
Grund	O
wird	O
Ihr	O
Freund	O
wohl	O
auch	O
gehabt	O
haben	O
.	O
Oder	O
meinen	O
Sie	O
etwa	O
,	O
daß	O
ihn	O
die	O
Sache	O
mit	O
dem	O
Verein	O
exaltiert	O
hat	O
?	O
``	O
Der	O
Junge	O
zuckte	RELATIONALES VERB
die	O
Achseln	RAUMHINWEIS
.	O
	O
Das	O
weiß	O
niemand	O
.	O
Aber	O
die	O
Geschichte	O
ist	O
aufgekommen	O
...	O
er	O
hatte	O
einen	O
Brief	O
an	RELATION
uns	RAUMHINWEIS
andere	O
geschrieben	O
,	O
den	O
hat	O
man	O
in	RELATION
seiner	O
Tasche	RAUMHINWEIS
gefunden	RELATIONALES VERB
und	O
ohne	O
weiteres	O
gelesen	O
...	O
Nun	O
wird	O
in	O
den	O
nächsten	O
Tagen	O
Konferenz	O
gehalten	O
,	O
wir	O
sollen	O
einzeln	O
ausgefragt	O
werden	O
,	O
und	O
es	O
kann	O
sein	O
,	O
daß	O
man	O
uns	O
alle	O
relegiert	O
.	O
``	O
Georg	O
lehnte	RELATIONALES VERB
sich	O
wie	O
ermüdet	O
zurück	RELATION
und	O
sah	RELATIONALES VERB
sorgenvoll	O
aus	RELATIONALES VERB
,	O
wie	O
ein	O
Erwachsener	O
.	O
Hedy	O
hatte	O
kein	O
Wort	O
geäußert	RELATIONALES VERB
,	O
nur	O
ihre	O
Augen	RAUMHINWEIS
wanderten	RELATIONALES VERB
bei	O
seiner	O
Erzählung	O
immer	O
mit	O
.	O
	O
Was	O
machen	O
wir	O
dann	O
?	O
``	O
sagte	O
sie	O
jetzt	O
unruhig	O
und	O
sah	RELATIONALES VERB
abwechselnd	O
Henning	O
und	O
Käthe	O
an	RELATIONALES VERB
.	O
Diese	O
so	O
viel	O
älteren	O
und	O
erfahrenen	O
Leute	O
mußten	O
doch	O
irgendeinen	O
Rat	O
wissen	O
.	O
	O
Wenn	O
Georg	O
auf	RELATION
eine	O
andere	O
Schule	ORT
käme	RELATIONALES VERB
und	O
ich	O
soll	O
hierbleiben	RELATIONALES VERB
...	O
``	O
Aber	O
sie	O
schwiegen	O
und	O
dachten	O
nach	O
.	O
Gewiß	O
,	O
das	O
war	O
eine	O
traurige	O
Geschichte	O
,	O
aber	O
es	O
passiert	O
ja	O
so	O
viel	O
dergleichen	O
.	O
Kinder	O
,	O
junge	O
Leute	O
werden	O
mit	O
dem	O
Leben	O
nicht	O
fertig	O
oder	O
verzweifeln	O
,	O
wenn	O
etwas	O
nicht	O
klappt	O
,	O
den	O
Erwachsenen	O
geht	O
es	O
ebenso	O
.	O
Und	O
die	O
ganz	O
Jungen	O
werfen	RAUMMETAPHER
vielleicht	RAUMMETAPHER
die	RAUMMETAPHER
Flinte	RAUMMETAPHER
eher	RAUMMETAPHER
ins	RAUMMETAPHER
Korn	RAUMMETAPHER
,	O
weil	O
sie	O
noch	O
nicht	O
erfahren	O
haben	O
,	O
daß	O
doch	O
immer	O
wieder	O
etwas	O
Neues	O
kommt	RELATIONALES VERB
.	O
Da	ORT
saßen	RELATIONALES VERB
diese	O
beiden	O
,	O
die	O
bisher	O
immer	O
voll	RAUMBESCHREIBUNG
Vergnügen	O
mit	O
ihren	O
Schulbüchern	RAUMHINWEIS
unter	RELATION
dem	O
Arm	RAUMHINWEIS
ins	RAUMMETAPHER
Leben	RAUMMETAPHER
hineintrabten	RAUMMETAPHER
und	O
hatten	O
Unannehmlichkeiten	O
,	O
schwere	O
Gedanken	O
und	O
Befürchtungen	O
.	O
Käthe	O
versuchte	O
etwas	O
unbestimmt	O
zu	O
trösten	O
:	O
abwarten	O
--	O
und	O
man	O
wird	O
ja	O
sehen	O
...	O
Das	O
schöne	O
Wetter	O
und	O
das	O
Vergnügen	O
am	O
Draußensein	RAUMHINWEIS
hatte	O
man	O
darüber	O
ganz	O
vergessen	O
.	O
Erst	O
als	O
der	O
Kutscher	O
sich	O
umwandte	RELATIONALES VERB
und	O
fragte	O
,	O
ob	O
er	O
noch	O
weiter	RELATION
fahren	RELATIONALES VERB
solle	O
,	O
fiel	O
es	O
allen	O
wieder	O
ein	O
:	O
	O
Gott	O
,	O
wir	O
fahren	RELATIONALES VERB
ja	O
spazieren	RAUMTHEMA
und	O
es	O
ist	O
gleich	O
Mittag	O
``	O
,	O
und	O
Käthe	O
schlug	O
vor	O
,	O
auszusteigen	RELATIONALES VERB
und	O
in	RELATION
dem	O
kleinen	RAUMBESCHREIBUNG
Restaurant	ORT
am	RELATION
Waldrand	ORT
zu	O
essen	O
.	O
Es	O
würde	O
sich	O
für	O
die	O
beiden	O
schon	O
ein	O
Vorwand	O
finden	O
,	O
den	O
man	O
nach	RELATION
Hause	ORT
telephonieren	O
konnte	O
.	O
Das	O
geschah	O
denn	O
auch	O
.	O
Man	O
umstand	RELATIONALES VERB
das	O
Telefon	RAUMHINWEIS
,	O
und	O
eines	O
nach	O
dem	O
anderen	O
sagte	O
seinen	O
Spruch	O
.	O
Georg	O
erzählte	O
von	O
einem	O
Ausflug	RAUMTHEMA
mit	O
Kameraden	O
und	O
Hedy	O
mit	O
heller	O
Stimme	O
von	O
einer	O
Freundin	O
,	O
die	O
sie	O
unerwartet	O
eingeladen	RELATIONALES VERB
habe	O
.	O
Doktor	O
Burmann	O
dagegen	O
wurde	O
gebeten	O
,	O
wenn	O
er	O
nicht	O
gleich	O
abkommen	RELATIONALES VERB
könne	O
,	O
wenigstens	O
zum	O
Kaffee	O
zu	O
erscheinen	RELATIONALES VERB
.	O
Henning	O
verhandelte	O
indessen	O
mit	O
dem	O
Kellner	O
und	O
stellte	O
das	O
Menü	O
zusammen	O
.	O
	O
Da	O
wir	O
heute	O
Kindergesellschaft	RAUMHINWEIS
haben	O
,	O
muß	O
es	O
zum	O
Schluß	O
wohl	O
Süßigkeiten	O
und	O
Sekt	O
geben	O
``	O
,	O
sagte	O
er	O
zu	O
Käthe	O
.	O
	O
Inszenieren	O
wir	O
um	O
Gottes	O
willen	O
etwas	O
Lustigkeit	O
,	O
ich	O
kann	O
solche	O
Stimmungen	O
auf	O
die	O
Länge	O
nicht	O
vertragen	O
.	O
Diese	O
dumme	O
Schultragödie	O
,	O
wie	O
es	O
deren	O
schon	O
Dutzende	O
gegeben	O
hat	O
,	O
und	O
die	O
nun	O
ihren	O
Schatten	RAUMMETAPHER
auf	RAUMMETAPHER
unsere	RAUMMETAPHER
beiden	RAUMMETAPHER
Krabben	RAUMMETAPHER
zu	RAUMMETAPHER
werfen	RAUMMETAPHER
gedenkt	O
.	O
--	O
Haben	O
Sie	O
gesehen	RELATIONALES VERB
,	O
wie	O
das	O
Mädel	O
verängstigt	O
dreinschaut	RELATIONALES VERB
,	O
wenn	O
man	O
sie	O
nicht	O
beobachtet	RELATIONALES VERB
?	O
Das	O
Leben	O
,	O
dieses	O
sogenannte	O
Leben	O
,	O
ist	O
wirklich	O
ungeschickt	O
und	O
taktlos	O
,	O
diesen	O
hübschen	O
kleinen	O
Roman	O
sollte	O
es	O
doch	O
ruhig	O
stehenlassen	O
,	O
bis	O
er	O
von	O
selbst	O
aufhört	O
...	O
Und	O
Sie	O
haben	O
heute	O
auch	O
einen	O
nervösen	O
Zug	O
,	O
teure	O
Käthe	O
...	O
``	O
Sie	O
stand	RELATIONALES VERB
vor	RELATION
dem	O
Spiegel	RAUMTHEMA
,	O
und	O
es	O
war	O
Henning	O
schon	O
öfters	O
aufgefallen	O
,	O
daß	O
sie	O
sich	O
in	O
dieser	O
Geste	RAUMHINWEIS
von	O
den	O
meisten	O
anderen	O
Frauen	O
unterschied	O
.	O
Sie	O
hatte	O
fast	O
nie	O
etwas	O
an	RELATION
sich	RAUMHINWEIS
zu	O
nesteln	RELATIONALES VERB
und	O
zu	O
ordnen	RELATIONALES VERB
.	O
Wenn	O
sie	O
morgens	O
aus	RELATION
ihrem	O
Ankleidezimmer	ORT
hervorging	RELATIONALES VERB
,	O
war	O
die	O
Sache	O
erledigt	O
,	O
ihre	O
Frisur	O
,	O
ihre	O
Kleidung	O
,	O
alle	O
ihre	O
Einzelheiten	O
blieben	O
den	O
Tag	O
über	O
,	O
wie	O
sie	O
selbst	O
,	O
harmonisch	O
und	O
besonnen	O
.	O
Sah	RELATIONALES VERB
sie	O
in	RELATION
den	O
Spiegel	RAUMTHEMA
,	O
was	O
gern	O
und	O
häufig	O
geschah	O
,	O
so	O
war	O
es	O
eigentlich	O
nur	O
,	O
um	O
das	O
mit	O
wohlwollendem	O
Interesse	O
festzustellen	O
.	O
	O
Pfui	O
,	O
das	O
höre	RELATIONALES VERB
ich	O
nicht	O
gerne	O
``	O
,	O
antwortete	O
sie	O
auf	O
Hennings	O
Bemerkung	O
,	O
	O
aber	O
Sie	O
haben	O
wohl	O
recht	O
,	O
ich	O
habe	O
es	O
eben	O
schon	O
selbst	O
konstatiert	O
.	O
Ich	O
glaube	O
,	O
wir	O
bummeln	O
doch	O
etwas	O
zuviel	O
,	O
und	O
ich	O
muß	O
allmählich	O
daran	O
denken	O
,	O
mich	O
zu	O
konservieren	O
.	O
Ihnen	O
als	O
Mann	O
macht	O
es	O
ja	O
nichts	O
,	O
wenn	O
Sie	O
Lebefalten	O
bekommen	O
,	O
aber	O
ich	O
danke	O
dafür	O
.	O
Außerdem	O
hat	O
die	O
Sensation	O
,	O
die	O
ich	O
mir	O
frivolerweise	O
wünschte	O
,	O
und	O
die	O
Georg	O
mir	O
dann	O
so	O
prompt	O
servierte	O
,	O
mich	O
ganz	O
trübe	O
gestimmt	O
.	O
``	O
Wieder	O
warf	RELATIONALES VERB
sie	O
einen	O
längeren	O
Blick	RAUMHINWEIS
in	RELATION
den	O
Spiegel	RAUMTHEMA
:	O
	O
Ich	O
mußte	O
eben	O
daran	O
denken	O
,	O
wenn	O
ich	O
selbst	O
Kinder	O
hätte	O
.	O
``	O
	O
Nun	O
,	O
die	O
wären	O
vermutlich	O
noch	O
in	O
zarterem	O
Alter	O
.	O
``	O
	O
Aber	O
einmal	O
würden	O
sie	O
doch	O
groß	RAUMBESCHREIBUNG
...	O
außerdem	O
,	O
wissen	O
Sie	O
,	O
lieber	O
Baron	O
,	O
daß	O
ich	O
nächstens	O
34	O
Jahre	O
alt	O
werde	O
?	O
``	O
Wie	O
unvorsichtig	O
,	O
dachte	O
Henning	O
,	O
ein	O
paar	O
Jahre	O
weiter	O
wird	O
sie	O
sich	O
ärgern	O
,	O
daß	O
man	O
es	O
ihr	O
nachrechnen	O
kann	O
.	O
Überhaupt	O
,	O
Frauen	O
sollten	O
ihr	O
Alter	O
immer	O
unbestimmt	O
lassen	O
,	O
möglichst	O
viel	O
Raum	RAUMMETAPHER
für	RAUMMETAPHER
Illusionen	RAUMMETAPHER
,	O
in	O
jeder	O
Beziehung	O
.	O
``	O
Und	O
dann	O
sagte	O
er	O
scherzend	O
:	O
	O
Barmherzigkeit	O
,	O
Frau	O
Käthe	O
,	O
Sie	O
haben	O
heute	O
eine	O
Tendenz	O
zu	O
entgleisen	RAUMMETAPHER
,	O
und	O
das	O
paßt	O
nicht	O
zu	O
Ihnen	O
.	O
Sie	O
können	O
nicht	O
von	RELATION
Ihrem	O
Spiegel	RAUMTHEMA
wegfinden	RELATIONALES VERB
,	O
stehen	RELATIONALES VERB
da	ORT
und	O
machen	O
Betrachtungen	O
über	O
Ihr	O
Alter	O
und	O
die	O
Kinder	O
,	O
die	O
Sie	O
haben	O
könnten	O
...	O
übrigens	O
,	O
vielleicht	O
würde	O
es	O
Ihnen	O
ausgezeichnet	O
stehen	O
--	O
eine	O
Schar	O
blühender	O
Kinder	O
.	O
``	O
	O
Das	O
dachte	O
ich	O
gerade	O
auch	O
,	O
aber	O
ich	O
bin	O
eine	O
kinderlose	O
Witwe	O
,	O
die	O
von	O
ihren	O
Renten	O
lebt	O
...	O
greulich	O
.	O
``	O
	O
Heiraten	O
Sie	O
doch	O
Hans	O
Burmann	O
,	O
il	O
ne	O
demande	O
pas	O
mieux	O
.	O
``	O
	O
Burmann	O
...	O
nein	O
.	O
``	O
	O
Dann	O
mich	O
...	O
ich	O
würde	O
Ihre	O
Renten	O
gar	O
nicht	O
greulich	O
finden	O
.	O
``	O
Sie	O
warf	RELATIONALES VERB
ihm	O
einen	O
raschen	O
Blick	RAUMHINWEIS
zu	RELATION
und	O
lachte	O
dann	O
:	O
	O
Geben	O
Sie	O
acht	O
,	O
daß	O
ich	O
Sie	O
nicht	O
beim	O
Wort	O
nehme	O
.	O
Aber	O
was	O
wird	O
dann	O
mit	O
Lucy	O
?	O
Ich	O
würde	O
eifersüchtig	O
sein	O
und	O
mich	O
mit	O
dem	O
verdammten	O
Schweden	O
trösten	O
.	O
``	O
	O
Ach	O
,	O
Lucy	O
...	O
ich	O
glaube	O
jetzt	O
kaum	O
mehr	O
,	O
daß	O
wir	O
sie	O
noch	O
finden	RELATIONALES VERB
.	O
Außerdem	O
ist	O
sie	O
nichts	O
zum	O
Heiraten	O
--	O
--	O
--	O
Lucy	O
wünscht	O
sich	O
gewiß	O
keine	O
Kinder	O
.	O
``	O
Georg	O
und	O
Hedy	O
kamen	RELATIONALES VERB
jetzt	O
endlich	O
herein	RELATION
,	O
sie	O
hatten	O
im	RELATION
Korridor	ORT
am	RELATION
Telephon	RAUMHINWEIS
endlos	O
miteinander	RELATION
zu	O
flüstern	O
gehabt	O
,	O
und	O
das	O
Personal	O
streifte	RELATIONALES VERB
sie	O
mit	O
neugierigen	O
Blicken	RAUMHINWEIS
.	O
Das	O
kleine	RAUMBESCHREIBUNG
Gastzimmer	ORT
war	O
voll	RAUMBESCHREIBUNG
Wintersonnenschein	O
und	O
gut	O
geheizt	O
.	O
Man	O
setzte	RELATIONALES VERB
sich	O
zu	RELATION
Tisch	RAUMHINWEIS
,	O
hatte	O
guten	O
Appetit	O
und	O
fühlte	O
sich	O
bald	O
gemütlich	O
und	O
in	RELATION
einiger	O
Ferne	ORT
von	O
allen	O
sonstigen	O
Angelegenheiten	O
.	O
Keiner	O
hatte	O
mehr	O
Lust	O
,	O
über	O
unangenehme	O
Ereignisse	O
oder	O
bedrückende	O
Fragen	O
zu	O
sprechen	O
.	O
Henning	O
saß	RELATIONALES VERB
neben	RELATION
dem	O
jungen	O
Mädchen	RAUMHINWEIS
und	O
machte	O
ihr	O
die	O
Cour	O
in	O
aufgeräumter	O
Stimmung	O
,	O
die	O
er	O
auch	O
den	O
anderen	O
mitzuteilen	O
suchte	O
.	O
	O
Machen	O
Sie	O
jetzt	O
,	O
bitte	O
,	O
vergnügte	O
Augen	O
,	O
wenn	O
es	O
auch	O
nur	O
für	O
mich	O
ist	O
.	O
Georg	O
hat	O
es	O
vielleicht	O
gerne	O
,	O
wenn	O
Sie	O
manchmal	O
tragisch	O
dreinblicken	RELATIONALES VERB
.	O
Zur	O
wahren	O
Liebe	O
gehört	O
ja	O
immer	O
etwas	O
Tragik	O
.	O
Kann	O
sie	O
das	O
auch	O
,	O
Georg	O
?	O
``	O
Der	O
lächelte	O
überlegen	O
.	O
	O
Darüber	O
werden	O
keine	O
Details	O
veröffentlicht	O
.	O
``	O
Hedy	O
trank	O
Wein	O
und	O
lachte	O
.	O
Sie	O
brauchte	O
eine	O
Reaktion	O
,	O
und	O
sie	O
fühlte	O
sich	O
wohl	O
unter	RELATION
diesen	O
Menschen	RAUMHINWEIS
,	O
die	O
gesellschaftlich	O
und	O
dabei	O
leger	O
waren	O
.	O
Zu	RELATION
Hause	ORT
und	O
in	RELATION
ihren	O
Kreisen	RAUMHINWEIS
war	O
das	O
ganz	O
anders	O
,	O
und	O
sie	O
begann	O
darüber	O
nachzudenken	O
,	O
warum	O
,	O
allerlei	O
wirre	O
Gedanken	O
,	O
denen	O
sie	O
schließlich	O
mit	O
der	O
Bemerkung	O
Ausdruck	O
gab	O
:	O
	O
Ich	O
glaube	O
,	O
meine	O
Eltern	O
sind	O
,	O
was	O
man	O
Protzen	O
nennt	O
.	O
``	O
Alle	O
lachten	O
,	O
aber	O
man	O
begriff	O
,	O
daß	O
sie	O
mit	O
diesem	O
Bekenntnis	O
den	O
Versuch	O
machte	O
,	O
ihnen	O
näherzukommen	O
.	O
	O
Ja	O
,	O
deine	O
Eltern	O
``	O
,	O
sagte	O
Georg	O
,	O
	O
es	O
ist	O
schrecklich	O
,	O
daß	O
alle	O
Menschen	O
Eltern	O
haben	O
.	O
Könnte	O
man	O
doch	O
einfach	O
so	O
da	ORT
sein	O
.	O
``	O
Henning	O
dachte	O
mit	O
einem	O
Seufzer	O
an	O
seinen	O
Vater	O
und	O
die	O
junge	O
Stiefmutter	O
und	O
meinte	O
:	O
	O
Ja	O
,	O
sie	O
sind	O
oft	O
lästig	O
,	O
aber	O
man	O
muß	O
sie	O
nehmen	RELATIONALES VERB
,	O
wie	O
sie	O
sind	O
.	O
Sehen	RELATIONALES VERB
Sie	O
,	O
Hedy	O
,	O
mein	O
Vater	O
ist	O
sehr	O
vornehm	O
und	O
war	O
einmal	O
sehr	O
reich	O
,	O
aber	O
ihm	O
lief	RAUMMETAPHER
das	RAUMMETAPHER
Geld	RAUMMETAPHER
durch	RAUMMETAPHER
die	RAUMMETAPHER
Finger	RAUMMETAPHER
,	O
und	O
ich	O
werde	O
eines	O
schönen	O
Tages	O
--	O
--	O
lassen	O
wir	O
das	O
.	O
Sie	O
dagegen	O
stört	O
es	O
,	O
daß	O
Ihre	O
Eltern	O
,	O
wie	O
Sie	O
eben	O
so	O
hübsch	O
sagten	O
,	O
Protzen	O
sind	O
.	O
Aber	O
das	O
hat	O
auch	O
seine	O
Vorzüge	O
.	O
Seien	O
Sie	O
froh	O
,	O
daß	O
man	O
Sie	O
mit	O
allen	O
Annehmlichkeiten	O
des	O
Daseins	RAUMTHEMA
umgibt	RELATIONALES VERB
.	O
Ihr	O
eigenes	O
Milieu	RAUMHINWEIS
können	O
Sie	O
sich	O
später	O
immer	O
noch	O
machen	O
,	O
wie	O
es	O
Ihnen	O
zusagt	O
...	O
Sie	O
wissen	O
doch	O
,	O
was	O
ein	O
Milieu	RAUMHINWEIS
ist	O
?	O
``	O
	O
Ja	O
,	O
natürlich	O
weiß	O
ich	O
das	O
``	O
,	O
sagte	O
sie	O
halb	O
beleidigt	O
,	O
sah	RELATIONALES VERB
ihn	O
aber	O
dabei	O
vertrauend	O
und	O
lernbegierig	O
an	RELATIONALES VERB
.	O
	O
Nur	O
die	O
materiellen	O
Dinge	O
nicht	O
unterschätzen	O
,	O
solange	O
man	O
jung	O
ist	O
,	O
später	O
hat	O
man	O
dann	O
...	O
o	O
nein	O
,	O
es	O
stimmt	O
nicht	O
ganz	O
,	O
was	O
ich	O
sagen	O
wollte	O
.	O
Aber	O
wenn	O
Sie	O
